It comes hererows is: 85, cols is 100
rows is: 90, cols is 8
rows is: 91, cols is 8
rows is: 92, cols is 8
rows is: 93, cols is 8
rows is: 94, cols is 8
rows is: 95, cols is 8
rows is: 96, cols is 8
rows is: 97, cols is 8
rows is: 98, cols is 8
rows is: 99, cols is 8
rows is: 100, cols is 8
rows is: 25, cols is 67
rows is: 26, cols is 67
rows is: 27, cols is 67
rows is: 28, cols is 67
rows is: 29, cols is 67
rows is: 30, cols is 67
rows is: 31, cols is 67
rows is: 32, cols is 67
rows is: 33, cols is 67
rows is: 34, cols is 67
rows is: 35, cols is 67
rows is: 36, cols is 67
rows is: 37, cols is 67
rows is: 38, cols is 67
rows is: 39, cols is 67
rows is: 40, cols is 67
rows is: 41, cols is 67
rows is: 42, cols is 67
rows is: 43, cols is 67
rows is: 44, cols is 67
rows is: 45, cols is 67
rows is: 46, cols is 67
rows is: 47, cols is 67
rows is: 48, cols is 67
rows is: 49, cols is 67
rows is: 50, cols is 67
rows is: 51, cols is 67
rows is: 52, cols is 67
rows is: 53, cols is 67
rows is: 54, cols is 67
rows is: 55, cols is 67
rows is: 56, cols is 67
rows is: 17, cols is 69
rows is: 18, cols is 69
rows is: 19, cols is 69
rows is: 20, cols is 69
rows is: 21, cols is 69
rows is: 22, cols is 69
rows is: 23, cols is 69
rows is: 24, cols is 69
rows is: 25, cols is 69
rows is: 26, cols is 69
rows is: 27, cols is 69
rows is: 28, cols is 69
rows is: 29, cols is 69
rows is: 30, cols is 69
rows is: 31, cols is 69
rows is: 32, cols is 69
rows is: 33, cols is 69
rows is: 34, cols is 69
rows is: 35, cols is 69
rows is: 36, cols is 69
rows is: 37, cols is 69
rows is: 38, cols is 69
rows is: 39, cols is 69
rows is: 40, cols is 69
rows is: 41, cols is 69
rows is: 42, cols is 69
rows is: 43, cols is 69
rows is: 44, cols is 69
rows is: 45, cols is 69
rows is: 46, cols is 69
rows is: 47, cols is 69
rows is: 48, cols is 69
rows is: 41, cols is 71
rows is: 42, cols is 71
rows is: 43, cols is 71
rows is: 44, cols is 71
rows is: 45, cols is 71
rows is: 46, cols is 71
rows is: 47, cols is 71
rows is: 48, cols is 71
rows is: 49, cols is 71
rows is: 50, cols is 71
rows is: 51, cols is 71
rows is: 52, cols is 71
rows is: 53, cols is 71
rows is: 54, cols is 71
rows is: 55, cols is 71
rows is: 56, cols is 71
rows is: 57, cols is 71
rows is: 58, cols is 71
rows is: 59, cols is 71
rows is: 60, cols is 71
rows is: 61, cols is 71
rows is: 62, cols is 71
rows is: 63, cols is 71
rows is: 64, cols is 71
rows is: 65, cols is 71
rows is: 66, cols is 71
rows is: 67, cols is 71
rows is: 68, cols is 71
rows is: 69, cols is 71
rows is: 70, cols is 71
rows is: 71, cols is 71
rows is: 72, cols is 71
rows is: 69, cols is 16
rows is: 70, cols is 16
rows is: 71, cols is 16
rows is: 72, cols is 16
rows is: 73, cols is 16
rows is: 74, cols is 16
rows is: 75, cols is 16
rows is: 76, cols is 16
rows is: 77, cols is 16
rows is: 78, cols is 16
rows is: 79, cols is 16
rows is: 80, cols is 16
rows is: 81, cols is 16
rows is: 82, cols is 16
rows is: 83, cols is 16
rows is: 84, cols is 16
rows is: 85, cols is 16
rows is: 86, cols is 16
rows is: 87, cols is 16
rows is: 88, cols is 16
rows is: 89, cols is 16
rows is: 90, cols is 16
rows is: 91, cols is 16
rows is: 92, cols is 16
rows is: 93, cols is 16
rows is: 94, cols is 16
rows is: 95, cols is 16
rows is: 96, cols is 16
rows is: 97, cols is 16
rows is: 98, cols is 16
rows is: 99, cols is 16
rows is: 100, cols is 16
rows is: 33, cols is 65
rows is: 34, cols is 65
rows is: 35, cols is 65
rows is: 36, cols is 65
rows is: 37, cols is 65
rows is: 38, cols is 65
rows is: 39, cols is 65
rows is: 40, cols is 65
rows is: 41, cols is 65
rows is: 42, cols is 65
rows is: 43, cols is 65
rows is: 44, cols is 65
rows is: 45, cols is 65
rows is: 46, cols is 65
rows is: 47, cols is 65
rows is: 48, cols is 65
rows is: 49, cols is 65
rows is: 50, cols is 65
rows is: 51, cols is 65
rows is: 52, cols is 65
rows is: 53, cols is 65
rows is: 54, cols is 65
rows is: 55, cols is 65
rows is: 56, cols is 65
rows is: 57, cols is 65
rows is: 58, cols is 65
rows is: 59, cols is 65
rows is: 60, cols is 65
rows is: 61, cols is 65
rows is: 62, cols is 65
rows is: 63, cols is 65
rows is: 64, cols is 65
rows is: 49, cols is 37
rows is: 50, cols is 37
rows is: 51, cols is 37
rows is: 52, cols is 37
rows is: 53, cols is 37
rows is: 54, cols is 37
rows is: 55, cols is 37
rows is: 56, cols is 37
rows is: 57, cols is 37
rows is: 58, cols is 37
rows is: 59, cols is 37
rows is: 60, cols is 37
rows is: 61, cols is 37
rows is: 62, cols is 37
rows is: 63, cols is 37
rows is: 64, cols is 37
rows is: 65, cols is 37
rows is: 66, cols is 37
rows is: 67, cols is 37
rows is: 68, cols is 37
rows is: 69, cols is 37
rows is: 70, cols is 37
rows is: 71, cols is 37
rows is: 72, cols is 37
rows is: 73, cols is 37
rows is: 74, cols is 37
rows is: 75, cols is 37
rows is: 76, cols is 37
rows is: 77, cols is 37
rows is: 78, cols is 37
rows is: 79, cols is 37
rows is: 80, cols is 37
rows is: 21, cols is 100
rows is: 22, cols is 100
rows is: 23, cols is 100
rows is: 24, cols is 100
rows is: 25, cols is 100
rows is: 26, cols is 100
rows is: 27, cols is 100
rows is: 28, cols is 100
rows is: 29, cols is 100
rows is: 30, cols is 100
rows is: 31, cols is 100
rows is: 32, cols is 100
rows is: 33, cols is 100
rows is: 34, cols is 100
rows is: 35, cols is 100
rows is: 36, cols is 100
rows is: 37, cols is 100
rows is: 38, cols is 100
rows is: 39, cols is 100
rows is: 40, cols is 100
rows is: 41, cols is 100
rows is: 42, cols is 100
rows is: 43, cols is 100
rows is: 44, cols is 100
rows is: 45, cols is 100
rows is: 46, cols is 100
rows is: 47, cols is 100
rows is: 48, cols is 100
rows is: 49, cols is 100
rows is: 50, cols is 100
rows is: 51, cols is 100
rows is: 52, cols is 100
rows is: 69, cols is 64
rows is: 70, cols is 64
rows is: 71, cols is 64
rows is: 72, cols is 64
rows is: 73, cols is 64
rows is: 74, cols is 64
rows is: 75, cols is 64
rows is: 76, cols is 64
rows is: 77, cols is 64
rows is: 78, cols is 64
rows is: 79, cols is 64
rows is: 80, cols is 64
rows is: 81, cols is 64
rows is: 82, cols is 64
rows is: 83, cols is 64
rows is: 84, cols is 64
rows is: 85, cols is 64
rows is: 86, cols is 64
rows is: 87, cols is 64
rows is: 88, cols is 64
rows is: 89, cols is 64
rows is: 90, cols is 64
rows is: 91, cols is 64
rows is: 92, cols is 64
rows is: 93, cols is 64
rows is: 94, cols is 64
rows is: 95, cols is 64
rows is: 96, cols is 64
rows is: 97, cols is 64
rows is: 98, cols is 64
rows is: 99, cols is 64
rows is: 100, cols is 64
rows is: 85, cols is 92
rows is: 86, cols is 92
rows is: 87, cols is 92
rows is: 88, cols is 92
rows is: 89, cols is 92
rows is: 90, cols is 92
rows is: 91, cols is 92
rows is: 92, cols is 92
rows is: 93, cols is 92
rows is: 94, cols is 92
rows is: 95, cols is 92
rows is: 96, cols is 92
rows is: 97, cols is 92
rows is: 98, cols is 92
rows is: 99, cols is 92
rows is: 100, cols is 92
rows is: 1, cols is 93
rows is: 2, cols is 93
rows is: 3, cols is 93
rows is: 4, cols is 93
rows is: 5, cols is 93
rows is: 6, cols is 93
rows is: 7, cols is 93
rows is: 8, cols is 93
rows is: 9, cols is 93
rows is: 10, cols is 93
rows is: 11, cols is 93
rows is: 12, cols is 93
rows is: 13, cols is 93
rows is: 14, cols is 93
rows is: 15, cols is 93
rows is: 16, cols is 93
rows is: 49, cols is 21
rows is: 50, cols is 21
rows is: 51, cols is 21
rows is: 52, cols is 21
rows is: 53, cols is 21
rows is: 54, cols is 21
rows is: 55, cols is 21
rows is: 56, cols is 21
rows is: 57, cols is 21
rows is: 58, cols is 21
rows is: 59, cols is 21
rows is: 60, cols is 21
rows is: 61, cols is 21
rows is: 62, cols is 21
rows is: 63, cols is 21
rows is: 64, cols is 21
rows is: 65, cols is 21
rows is: 66, cols is 21
rows is: 67, cols is 21
rows is: 68, cols is 21
rows is: 69, cols is 21
rows is: 70, cols is 21
rows is: 71, cols is 21
rows is: 72, cols is 21
rows is: 73, cols is 21
rows is: 74, cols is 21
rows is: 75, cols is 21
rows is: 76, cols is 21
rows is: 77, cols is 21
rows is: 78, cols is 21
rows is: 79, cols is 21
rows is: 80, cols is 21
rows is: 37, cols is 56
rows is: 38, cols is 56
rows is: 39, cols is 56
rows is: 40, cols is 56
rows is: 41, cols is 56
rows is: 42, cols is 56
rows is: 43, cols is 56
rows is: 44, cols is 56
rows is: 45, cols is 56
rows is: 46, cols is 56
rows is: 47, cols is 56
rows is: 48, cols is 56
rows is: 49, cols is 56
rows is: 50, cols is 56
rows is: 51, cols is 56
rows is: 52, cols is 56
rows is: 53, cols is 56
rows is: 54, cols is 56
rows is: 55, cols is 56
rows is: 56, cols is 56
rows is: 57, cols is 56
rows is: 58, cols is 56
rows is: 59, cols is 56
rows is: 60, cols is 56
rows is: 61, cols is 56
rows is: 62, cols is 56
rows is: 63, cols is 56
rows is: 64, cols is 56
rows is: 65, cols is 56
rows is: 66, cols is 56
rows is: 67, cols is 56
rows is: 68, cols is 56
rows is: 37, cols is 64
rows is: 38, cols is 64
rows is: 39, cols is 64
rows is: 40, cols is 64
rows is: 41, cols is 64
rows is: 42, cols is 64
rows is: 43, cols is 64
rows is: 44, cols is 64
rows is: 45, cols is 64
rows is: 46, cols is 64
rows is: 47, cols is 64
rows is: 48, cols is 64
rows is: 49, cols is 64
rows is: 50, cols is 64
rows is: 51, cols is 64
rows is: 52, cols is 64
rows is: 53, cols is 64
rows is: 54, cols is 64
rows is: 55, cols is 64
rows is: 56, cols is 64
rows is: 57, cols is 64
rows is: 58, cols is 64
rows is: 59, cols is 64
rows is: 60, cols is 64
rows is: 61, cols is 64
rows is: 62, cols is 64
rows is: 63, cols is 64
rows is: 64, cols is 64
rows is: 65, cols is 64
rows is: 66, cols is 64
rows is: 67, cols is 64
rows is: 68, cols is 64
rows is: 37, cols is 80
rows is: 38, cols is 80
rows is: 39, cols is 80
rows is: 40, cols is 80
rows is: 41, cols is 80
rows is: 42, cols is 80
rows is: 43, cols is 80
rows is: 44, cols is 80
rows is: 45, cols is 80
rows is: 46, cols is 80
rows is: 47, cols is 80
rows is: 48, cols is 80
rows is: 49, cols is 80
rows is: 50, cols is 80
rows is: 51, cols is 80
rows is: 52, cols is 80
rows is: 53, cols is 80
rows is: 54, cols is 80
rows is: 55, cols is 80
rows is: 56, cols is 80
rows is: 57, cols is 80
rows is: 58, cols is 80
rows is: 59, cols is 80
rows is: 60, cols is 80
rows is: 61, cols is 80
rows is: 62, cols is 80
rows is: 63, cols is 80
rows is: 64, cols is 80
rows is: 65, cols is 80
rows is: 66, cols is 80
rows is: 67, cols is 80
rows is: 68, cols is 80
rows is: 77, cols is 22
rows is: 78, cols is 22
rows is: 79, cols is 22
rows is: 80, cols is 22
rows is: 81, cols is 22
rows is: 82, cols is 22
rows is: 83, cols is 22
rows is: 84, cols is 22
rows is: 85, cols is 22
rows is: 86, cols is 22
rows is: 87, cols is 22
rows is: 88, cols is 22
rows is: 89, cols is 22
rows is: 90, cols is 22
rows is: 91, cols is 22
rows is: 92, cols is 22
rows is: 93, cols is 22
rows is: 94, cols is 22
rows is: 95, cols is 22
rows is: 96, cols is 22
rows is: 97, cols is 22
rows is: 98, cols is 22
rows is: 99, cols is 22
rows is: 100, cols is 22
rows is: 1, cols is 23
rows is: 2, cols is 23
rows is: 3, cols is 23
rows is: 4, cols is 23
rows is: 5, cols is 23
rows is: 6, cols is 23
rows is: 7, cols is 23
rows is: 8, cols is 23
rows is: 29, cols is 10
rows is: 30, cols is 10
rows is: 31, cols is 10
rows is: 32, cols is 10
rows is: 33, cols is 10
rows is: 34, cols is 10
rows is: 35, cols is 10
rows is: 36, cols is 10
rows is: 37, cols is 10
rows is: 38, cols is 10
rows is: 39, cols is 10
rows is: 40, cols is 10
rows is: 41, cols is 10
rows is: 42, cols is 10
rows is: 43, cols is 10
rows is: 44, cols is 10
rows is: 45, cols is 10
rows is: 46, cols is 10
rows is: 47, cols is 10
rows is: 48, cols is 10
rows is: 49, cols is 10
rows is: 50, cols is 10
rows is: 51, cols is 10
rows is: 52, cols is 10
rows is: 53, cols is 10
rows is: 54, cols is 10
rows is: 55, cols is 10
rows is: 56, cols is 10
rows is: 57, cols is 10
rows is: 58, cols is 10
rows is: 59, cols is 10
rows is: 60, cols is 10
rows is: 49, cols is 69
rows is: 50, cols is 69
rows is: 51, cols is 69
rows is: 52, cols is 69
rows is: 53, cols is 69
rows is: 54, cols is 69
rows is: 55, cols is 69
rows is: 56, cols is 69
rows is: 57, cols is 69
rows is: 58, cols is 69
rows is: 59, cols is 69
rows is: 60, cols is 69
rows is: 61, cols is 69
rows is: 62, cols is 69
rows is: 63, cols is 69
rows is: 64, cols is 69
rows is: 65, cols is 69
rows is: 66, cols is 69
rows is: 67, cols is 69
rows is: 68, cols is 69
rows is: 69, cols is 69
rows is: 70, cols is 69
rows is: 71, cols is 69
rows is: 72, cols is 69
rows is: 73, cols is 69
rows is: 74, cols is 69
rows is: 75, cols is 69
rows is: 76, cols is 69
rows is: 77, cols is 69
rows is: 78, cols is 69
rows is: 79, cols is 69
rows is: 80, cols is 69
rows is: 17, cols is 21
rows is: 18, cols is 21
rows is: 19, cols is 21
rows is: 20, cols is 21
rows is: 21, cols is 21
rows is: 22, cols is 21
rows is: 23, cols is 21
rows is: 24, cols is 21
rows is: 25, cols is 21
rows is: 26, cols is 21
rows is: 27, cols is 21
rows is: 28, cols is 21
rows is: 29, cols is 21
rows is: 30, cols is 21
rows is: 31, cols is 21
rows is: 32, cols is 21
rows is: 33, cols is 21
rows is: 34, cols is 21
rows is: 35, cols is 21
rows is: 36, cols is 21
rows is: 37, cols is 21
rows is: 38, cols is 21
rows is: 39, cols is 21
rows is: 40, cols is 21
rows is: 41, cols is 21
rows is: 42, cols is 21
rows is: 43, cols is 21
rows is: 44, cols is 21
rows is: 45, cols is 21
rows is: 46, cols is 21
rows is: 47, cols is 21
rows is: 48, cols is 21
rows is: 9, cols is 39
rows is: 10, cols is 39
rows is: 11, cols is 39
rows is: 12, cols is 39
rows is: 13, cols is 39
rows is: 14, cols is 39
rows is: 15, cols is 39
rows is: 16, cols is 39
rows is: 17, cols is 39
rows is: 18, cols is 39
rows is: 19, cols is 39
rows is: 20, cols is 39
rows is: 21, cols is 39
rows is: 22, cols is 39
rows is: 23, cols is 39
rows is: 24, cols is 39
rows is: 25, cols is 39
rows is: 26, cols is 39
rows is: 27, cols is 39
rows is: 28, cols is 39
rows is: 29, cols is 39
rows is: 30, cols is 39
rows is: 31, cols is 39
rows is: 32, cols is 39
rows is: 33, cols is 39
rows is: 34, cols is 39
rows is: 35, cols is 39
rows is: 36, cols is 39
rows is: 37, cols is 39
rows is: 38, cols is 39
rows is: 39, cols is 39
rows is: 40, cols is 39
rows is: 5, cols is 72
rows is: 6, cols is 72
rows is: 7, cols is 72
rows is: 8, cols is 72
rows is: 9, cols is 72
rows is: 10, cols is 72
rows is: 11, cols is 72
rows is: 12, cols is 72
rows is: 13, cols is 72
rows is: 14, cols is 72
rows is: 15, cols is 72
rows is: 16, cols is 72
rows is: 17, cols is 72
rows is: 18, cols is 72
rows is: 19, cols is 72
rows is: 20, cols is 72
rows is: 21, cols is 72
rows is: 22, cols is 72
rows is: 23, cols is 72
rows is: 24, cols is 72
rows is: 25, cols is 72
rows is: 26, cols is 72
rows is: 27, cols is 72
rows is: 28, cols is 72
rows is: 29, cols is 72
rows is: 30, cols is 72
rows is: 31, cols is 72
rows is: 32, cols is 72
rows is: 33, cols is 72
rows is: 34, cols is 72
rows is: 35, cols is 72
rows is: 36, cols is 72
rows is: 65, cols is 17
rows is: 66, cols is 17
rows is: 67, cols is 17
rows is: 68, cols is 17
rows is: 69, cols is 17
rows is: 70, cols is 17
rows is: 71, cols is 17
rows is: 72, cols is 17
rows is: 73, cols is 17
rows is: 74, cols is 17
rows is: 75, cols is 17
rows is: 76, cols is 17
rows is: 77, cols is 17
rows is: 78, cols is 17
rows is: 79, cols is 17
rows is: 80, cols is 17
rows is: 81, cols is 17
rows is: 82, cols is 17
rows is: 83, cols is 17
rows is: 84, cols is 17
rows is: 85, cols is 17
rows is: 86, cols is 17
rows is: 87, cols is 17
rows is: 88, cols is 17
rows is: 89, cols is 17
rows is: 90, cols is 17
rows is: 91, cols is 17
rows is: 92, cols is 17
rows is: 93, cols is 17
rows is: 94, cols is 17
rows is: 95, cols is 17
rows is: 96, cols is 17
rows is: 29, cols is 66
rows is: 30, cols is 66
rows is: 31, cols is 66
rows is: 32, cols is 66
rows is: 33, cols is 66
rows is: 34, cols is 66
rows is: 35, cols is 66
rows is: 36, cols is 66
rows is: 37, cols is 66
rows is: 38, cols is 66
rows is: 39, cols is 66
rows is: 40, cols is 66
rows is: 41, cols is 66
rows is: 42, cols is 66
rows is: 43, cols is 66
rows is: 44, cols is 66
rows is: 45, cols is 66
rows is: 46, cols is 66
rows is: 47, cols is 66
rows is: 48, cols is 66
rows is: 49, cols is 66
rows is: 50, cols is 66
rows is: 51, cols is 66
rows is: 52, cols is 66
rows is: 53, cols is 66
rows is: 54, cols is 66
rows is: 55, cols is 66
rows is: 56, cols is 66
rows is: 57, cols is 66
rows is: 58, cols is 66
rows is: 59, cols is 66
rows is: 60, cols is 66
rows is: 45, cols is 54
rows is: 46, cols is 54
rows is: 47, cols is 54
rows is: 48, cols is 54
rows is: 49, cols is 54
rows is: 50, cols is 54
rows is: 51, cols is 54
rows is: 52, cols is 54
rows is: 53, cols is 54
rows is: 54, cols is 54
rows is: 55, cols is 54
rows is: 56, cols is 54
rows is: 57, cols is 54
rows is: 58, cols is 54
rows is: 59, cols is 54
rows is: 60, cols is 54
rows is: 61, cols is 54
rows is: 62, cols is 54
rows is: 63, cols is 54
rows is: 64, cols is 54
rows is: 65, cols is 54
rows is: 66, cols is 54
rows is: 67, cols is 54
rows is: 68, cols is 54
rows is: 69, cols is 54
rows is: 70, cols is 54
rows is: 71, cols is 54
rows is: 72, cols is 54
rows is: 73, cols is 54
rows is: 74, cols is 54
rows is: 75, cols is 54
rows is: 76, cols is 54
rows is: 57, cols is 99
rows is: 58, cols is 99
rows is: 59, cols is 99
rows is: 60, cols is 99
rows is: 61, cols is 99
rows is: 62, cols is 99
rows is: 63, cols is 99
rows is: 64, cols is 99
rows is: 65, cols is 99
rows is: 66, cols is 99
rows is: 67, cols is 99
rows is: 68, cols is 99
rows is: 69, cols is 99
rows is: 70, cols is 99
rows is: 71, cols is 99
rows is: 72, cols is 99
rows is: 73, cols is 99
rows is: 74, cols is 99
rows is: 75, cols is 99
rows is: 76, cols is 99
rows is: 77, cols is 99
rows is: 78, cols is 99
rows is: 79, cols is 99
rows is: 80, cols is 99
rows is: 81, cols is 99
rows is: 82, cols is 99
rows is: 83, cols is 99
rows is: 84, cols is 99
rows is: 85, cols is 99
rows is: 86, cols is 99
rows is: 87, cols is 99
rows is: 88, cols is 99
rows is: 61, cols is 66
rows is: 62, cols is 66
rows is: 63, cols is 66
rows is: 64, cols is 66
rows is: 65, cols is 66
rows is: 66, cols is 66
rows is: 67, cols is 66
rows is: 68, cols is 66
rows is: 69, cols is 66
rows is: 70, cols is 66
rows is: 71, cols is 66
rows is: 72, cols is 66
rows is: 73, cols is 66
rows is: 74, cols is 66
rows is: 75, cols is 66
rows is: 76, cols is 66
rows is: 77, cols is 66
rows is: 78, cols is 66
rows is: 79, cols is 66
rows is: 80, cols is 66
rows is: 81, cols is 66
rows is: 82, cols is 66
rows is: 83, cols is 66
rows is: 84, cols is 66
rows is: 85, cols is 66
rows is: 86, cols is 66
rows is: 87, cols is 66
rows is: 88, cols is 66
rows is: 89, cols is 66
rows is: 90, cols is 66
rows is: 91, cols is 66
rows is: 92, cols is 66
rows is: 81, cols is 21
rows is: 82, cols is 21
rows is: 83, cols is 21
rows is: 84, cols is 21
rows is: 85, cols is 21
rows is: 86, cols is 21
rows is: 87, cols is 21
rows is: 88, cols is 21
rows is: 89, cols is 21
rows is: 90, cols is 21
rows is: 91, cols is 21
rows is: 92, cols is 21
rows is: 93, cols is 21
rows is: 94, cols is 21
rows is: 95, cols is 21
rows is: 96, cols is 21
rows is: 97, cols is 21
rows is: 98, cols is 21
rows is: 99, cols is 21
rows is: 100, cols is 21
rows is: 1, cols is 22
rows is: 2, cols is 22
rows is: 3, cols is 22
rows is: 4, cols is 22
rows is: 5, cols is 22
rows is: 6, cols is 22
rows is: 7, cols is 22
rows is: 8, cols is 22
rows is: 9, cols is 22
rows is: 10, cols is 22
rows is: 11, cols is 22
rows is: 12, cols is 22
rows is: 73, cols is 55
rows is: 74, cols is 55
rows is: 75, cols is 55
rows is: 76, cols is 55
rows is: 77, cols is 55
rows is: 78, cols is 55
rows is: 79, cols is 55
rows is: 80, cols is 55
rows is: 81, cols is 55
